Date,Year,ISO Year,Month,Month Label,Week,Week Label,Day,Category,Item,Vendor,Vendor Location,District,Income/Expenses,Amount,Formatted Date,Outlier
2019-05-27,2019,2019,5,May,22,W22,Monday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,100.0,27/05/2019,False
2019-05-15,2019,2019,5,May,20,W20,Wednesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,15/05/2019,False
2019-05-04,2019,2019,5,May,18,W18,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,04/05/2019,False
2019-05-01,2019,2019,5,May,18,W18,Wednesday,Last Month's Balance,April's Balance,Blank,Blank,Blank,Income,215.8,01/05/2019,True
2019-04-21,2019,2019,4,April,16,W16,Sunday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,21/04/2019,False
2019-04-14,2019,2019,4,April,15,W15,Sunday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,14/04/2019,False
2019-04-03,2019,2019,4,April,14,W14,Wednesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,03/04/2019,False
2019-04-01,2019,2019,4,April,14,W14,Monday,Last Month's Balance,March's Balance,Blank,Blank,Blank,Income,115.3,01/04/2019,False
2019-03-23,2019,2019,3,March,12,W12,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,100.0,23/03/2019,False
2019-03-14,2019,2019,3,March,11,W11,Thursday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,14/03/2019,False
2019-03-02,2019,2019,3,March,9,W9,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,02/03/2019,False
2019-03-01,2019,2019,3,March,9,W9,Friday,Last Month's Balance,February's Balance,Blank,Blank,Blank,Income,154.8,01/03/2019,False
2019-02-23,2019,2019,2,February,8,W8,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,100.0,23/02/2019,False
2019-02-05,2019,2019,2,February,6,W6,Tuesday,Others,Others,Blank,Blank,Blank,Income,400.0,05/02/2019,False
2019-02-01,2019,2019,2,February,5,W5,Friday,Last Month's Balance,January's Balance,Blank,Blank,Blank,Income,94.0,01/02/2019,False
2019-01-26,2019,2019,1,January,4,W4,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,100.0,26/01/2019,False
2019-01-19,2019,2019,1,January,3,W3,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,19/01/2019,False
2019-01-05,2019,2019,1,January,1,W1,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,05/01/2019,False
2019-01-01,2019,2019,1,January,1,W1,Tuesday,Last Month's Balance,December's Balance,Blank,Blank,Blank,Income,82.4,01/01/2019,False
2018-12-22,2018,2018,12,December,51,W51,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,100.0,22/12/2018,False
2018-12-09,2018,2018,12,December,49,W49,Sunday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,09/12/2018,False
2018-12-01,2018,2018,12,December,48,W48,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,01/12/2018,False
2018-12-01,2018,2018,12,December,48,W48,Saturday,Last Month's Balance,November's Balance,Blank,Blank,Blank,Income,121.2,01/12/2018,False
2018-11-17,2018,2018,11,November,46,W46,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,17/11/2018,False
2018-11-03,2018,2018,11,November,44,W44,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,03/11/2018,False
2018-11-01,2018,2018,11,November,44,W44,Thursday,Last Month's Balance,October's Balance,Blank,Blank,Blank,Income,92.65,01/11/2018,False
2018-10-28,2018,2018,10,October,43,W43,Sunday,Cash Withdrawal,Cash Withdrawal + Current Balance,Blank,Blank,Blank,Income,180.0,28/10/2018,False
2020-07-20,2020,2020,7,July,30,W30,Monday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,20/07/2020,False
2020-07-01,2020,2020,7,July,27,W27,Wednesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,01/07/2020,False
2020-07-01,2020,2020,7,July,27,W27,Wednesday,Balance from Previous Month,June's Balance,Blank,Blank,Blank,Income,111.0,01/07/2020,False
2020-06-22,2020,2020,6,June,26,W26,Monday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,22/06/2020,False
2020-06-01,2020,2020,6,June,23,W23,Monday,Balance from Previous Month,May's Balance,Blank,Blank,Blank,Income,240.1,01/06/2020,False
2020-05-25,2020,2020,5,May,22,W22,Monday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,25/05/2020,False
2020-05-01,2020,2020,5,May,18,W18,Friday,Balance from Previous Month,April's Balance,Blank,Blank,Blank,Income,263.1,01/05/2020,False
2020-04-25,2020,2020,4,April,17,W17,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,25/04/2020,False
2020-04-01,2020,2020,4,April,14,W14,Wednesday,Balance from Previous Month,March's Balance,Blank,Blank,Blank,Income,341.4,01/04/2020,False
2020-03-31,2020,2020,3,March,14,W14,Tuesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,31/03/2020,False
2020-03-19,2020,2020,3,March,12,W12,Thursday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,19/03/2020,False
2020-03-11,2020,2020,3,March,11,W11,Wednesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,11/03/2020,False
2020-03-01,2020,2020,3,March,9,W9,Sunday,Balance from Previous Month,February's Balance,Blank,Blank,Blank,Income,271.4,01/03/2020,False
2020-02-27,2020,2020,2,February,9,W9,Thursday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,27/02/2020,False
2020-02-02,2020,2020,2,February,5,W5,Sunday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,02/02/2020,False
2020-02-01,2020,2020,2,February,5,W5,Saturday,Balance from Previous Month,January's Balance,Blank,Blank,Blank,Income,430.0,01/02/2020,False
2020-01-25,2020,2020,1,January,4,W4,Saturday,Others,Others,Blank,Blank,Blank,Income,400.0,25/01/2020,False
2020-01-10,2020,2020,1,January,2,W2,Friday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,10/01/2020,False
2020-01-01,2020,2020,1,January,1,W1,Wednesday,Balance from Previous Month,January's Balance,Blank,Blank,Blank,Income,307.9,01/01/2020,False
2019-12-21,2019,2019,12,December,51,W51,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,21/12/2019,False
2019-12-08,2019,2019,12,December,49,W49,Sunday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,08/12/2019,False
2019-12-01,2019,2019,12,December,48,W48,Sunday,Balance from Previous Month,November's Balance,Blank,Blank,Blank,Income,288.2,01/12/2019,False
2019-11-30,2019,2019,11,November,48,W48,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,100.0,30/11/2019,False
2019-11-19,2019,2019,11,November,47,W47,Tuesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,19/11/2019,False
2019-11-09,2019,2019,11,November,45,W45,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,09/11/2019,False
2019-11-01,2019,2019,11,November,44,W44,Friday,Balance from Previous Month,October's Balance,Blank,Blank,Blank,Income,258.0,01/11/2019,False
2019-10-23,2019,2019,10,October,43,W43,Wednesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,23/10/2019,False
2019-10-16,2019,2019,10,October,42,W42,Wednesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,16/10/2019,False
2019-10-08,2019,2019,10,October,41,W41,Tuesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,08/10/2019,False
2019-10-01,2019,2019,10,October,40,W40,Tuesday,Balance from Previous Month,September's Balance,Blank,Blank,Blank,Income,220.0,01/10/2019,False
2019-09-25,2019,2019,9,September,39,W39,Wednesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,25/09/2019,False
2019-09-14,2019,2019,9,September,37,W37,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,100.0,14/09/2019,False
2019-09-09,2019,2019,9,September,37,W37,Monday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,09/09/2019,False
2019-09-01,2019,2019,9,September,35,W35,Sunday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,200.0,01/09/2019,False
2019-09-01,2019,2019,9,September,35,W35,Sunday,Balance from Previous Month,August's Balance,Blank,Blank,Blank,Income,87.9,01/09/2019,False
2019-08-29,2019,2019,8,August,35,W35,Thursday,Balance from Previous Month,May's Balance,Blank,Blank,Blank,Income,118.3,29/08/2019,False
2019-08-29,2019,2019,8,August,35,W35,Thursday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,100.0,29/08/2019,False
2021-07-17,2021,2021,7,July,28,W28,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,17/07/2021,False
2021-07-03,2021,2021,7,July,26,W26,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,03/07/2021,False
2021-07-01,2021,2021,7,July,26,W26,Thursday,Balance from Previous Month,June's Balance,Blank,Blank,Blank,Income,46.0,01/07/2021,False
2021-06-08,2021,2021,6,June,23,W23,Tuesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,08/06/2021,False
2021-06-01,2021,2021,6,June,22,W22,Tuesday,Balance from Previous Month,May's Balance,Blank,Blank,Blank,Income,103.6,01/06/2021,False
2021-05-13,2021,2021,5,May,19,W19,Thursday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,13/05/2021,False
2021-05-01,2021,2021,5,May,17,W17,Saturday,Balance from Previous Month,April's Balance,Blank,Blank,Blank,Income,161.1,01/05/2021,False
2021-04-27,2021,2021,4,April,17,W17,Tuesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,27/04/2021,False
2021-04-01,2021,2021,4,April,13,W13,Thursday,Balance from Previous Month,March's Balance,Blank,Blank,Blank,Income,381.5,01/04/2021,False
2021-03-31,2021,2021,3,March,13,W13,Wednesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,31/03/2021,False
2021-03-19,2021,2021,3,March,11,W11,Friday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,19/03/2021,False
2021-03-01,2021,2021,3,March,9,W9,Monday,Balance from Previous Month,February's Balance,Blank,Blank,Blank,Income,432.1,01/03/2021,False
2021-02-22,2021,2021,2,February,8,W8,Monday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,22/02/2021,False
2021-02-12,2021,2021,2,February,6,W6,Friday,Others,Others,Blank,Blank,Blank,Income,80.0,12/02/2021,False
2021-02-10,2021,2021,2,February,6,W6,Wednesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,10/02/2021,False
2021-02-01,2021,2021,2,February,5,W5,Monday,Balance from Previous Month,January's Balance,Blank,Blank,Blank,Income,300.7,01/02/2021,False
2021-01-30,2021,2021,1,January,4,W4,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,30/01/2021,False
2021-01-10,2021,2021,1,January,1,W1,Sunday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,10/01/2021,False
2021-01-01,2021,2020,1,January,53,W53,Friday,Balance from Previous Month,December's Balance,Blank,Blank,Blank,Income,223.9,01/01/2021,False
2020-12-27,2020,2020,12,December,52,W52,Sunday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,27/12/2020,False
2020-12-15,2020,2020,12,December,51,W51,Tuesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,15/12/2020,False
2020-12-01,2020,2020,12,December,49,W49,Tuesday,Balance from Previous Month,November's Balance,Blank,Blank,Blank,Income,240.6,01/12/2020,False
2020-11-21,2020,2020,11,November,47,W47,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,21/11/2020,False
2020-11-05,2020,2020,11,November,45,W45,Thursday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,05/11/2020,False
2020-11-01,2020,2020,11,November,44,W44,Sunday,Balance from Previous Month,October's Balance,Blank,Blank,Blank,Income,128.7,01/11/2020,False
2020-10-15,2020,2020,10,October,42,W42,Thursday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,15/10/2020,False
2020-10-06,2020,2020,10,October,41,W41,Tuesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,06/10/2020,False
2020-10-01,2020,2020,10,October,40,W40,Thursday,Balance from Previous Month,September's Balance,Blank,Blank,Blank,Income,121.8,01/10/2020,False
2020-09-17,2020,2020,9,September,38,W38,Thursday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,17/09/2020,False
2020-09-01,2020,2020,9,September,36,W36,Tuesday,Balance from Previous Month,August's Balance,Blank,Blank,Blank,Income,320.7,01/09/2020,False
2020-08-27,2020,2020,8,August,35,W35,Thursday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,27/08/2020,False
2020-08-15,2020,2020,8,August,33,W33,Saturday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,15/08/2020,False
2020-08-01,2020,2020,8,August,31,W31,Saturday,Balance from Previous Month,July's Balance,Blank,Blank,Blank,Income,218.2,01/08/2020,False
2022-07-20,2022,2022,7,July,29,W29,Wednesday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,20/07/2022,False
2022-07-07,2022,2022,7,July,27,W27,Thursday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,300.0,07/07/2022,False
2022-07-01,2022,2022,7,July,26,W26,Friday,Balance from Previous Month,June's Balance,Blank,Blank,Blank,Income,200.0,01/07/2022,False
2022-06-27,2022,2022,6,June,26,W26,Monday,Cash Withdrawal,Cash Withdrawal,Blank,Blank,Blank,Income,100.0,27/06/2022,False
