Year Month,Year Month Label,Expenses,Carry-over,Real Income,Carryover,Surplus,Cumulative Surplus
2018-10-01,October 2018,87.35,0.0,180.0,0.0,92.65,92.65
2018-11-01,November 2018,371.45,92.65,400.0,92.65,121.19999999999999,213.85
2018-12-01,December 2018,538.8,121.2,500.0,121.19999999999999,82.40000000000009,296.2500000000001
2019-01-01,January 2019,488.4,82.4,500.0,82.40000000000009,94.00000000000011,390.2500000000002
2019-02-01,February 2019,439.2,94.0,500.0,94.00000000000011,154.80000000000013,545.0500000000004
2019-03-01,March 2019,539.5,154.8,500.0,154.80000000000013,115.30000000000018,660.3500000000006
2019-04-01,April 2019,463.5,115.3,600.0,115.30000000000018,251.80000000000018,912.1500000000008
2019-05-01,May 2019,597.5,215.8,500.0,251.80000000000018,154.30000000000018,1066.450000000001
2019-06-01,June 2019,0.0,,0.0,251.80000000000018,0.0,1066.450000000001
2019-07-01,July 2019,0.0,,0.0,251.80000000000018,0.0,1066.450000000001
2019-08-01,August 2019,130.4,118.3,100.0,154.30000000000018,123.90000000000018,1190.350000000001
2019-09-01,September 2019,567.9,87.9,700.0,123.90000000000018,256.0000000000002,1446.3500000000013
2019-10-01,October 2019,562.0,220.0,600.0,256.0000000000002,294.0000000000002,1740.3500000000015
2019-11-01,November 2019,569.8,258.0,600.0,294.0000000000002,324.2000000000003,2064.550000000002
2019-12-01,December 2019,580.3,288.2,600.0,324.2000000000003,343.9000000000003,2408.4500000000025
2020-01-01,January 2020,477.9,307.9,600.0,343.9000000000003,466.00000000000034,2874.450000000003
2020-02-01,February 2020,558.6,430.0,400.0,466.00000000000034,307.4000000000003,3181.850000000003
2020-03-01,March 2020,530.0,271.4,600.0,307.4000000000003,377.4000000000003,3559.2500000000036
2020-04-01,April 2020,378.3,341.4,300.0,377.4000000000003,299.1000000000003,3858.350000000004
2020-05-01,May 2020,323.0,263.1,300.0,299.1000000000003,276.10000000000036,4134.450000000004
2020-06-01,June 2020,429.1,240.1,300.0,276.10000000000036,147.00000000000034,4281.450000000004
2020-07-01,July 2020,480.9,111.0,600.0,147.00000000000034,266.10000000000036,4547.550000000005
2020-08-01,August 2020,497.5,218.2,600.0,266.10000000000036,368.60000000000036,4916.150000000005
2020-09-01,September 2020,498.9,320.7,300.0,368.60000000000036,169.7000000000004,5085.850000000006
2020-10-01,October 2020,593.1,121.8,600.0,169.7000000000004,176.60000000000036,5262.450000000006
2020-11-01,November 2020,488.09999999999997,128.7,600.0,176.60000000000036,288.5000000000004,5550.950000000006
2020-12-01,December 2020,616.7,240.6,600.0,288.5000000000004,271.8000000000004,5822.750000000006
2021-01-01,January 2021,523.2,223.9,600.0,271.8000000000004,348.60000000000036,6171.350000000007
2021-02-01,February 2021,548.6,300.7,680.0,348.60000000000036,480.00000000000034,6651.350000000007
2021-03-01,March 2021,650.6,432.1,600.0,480.00000000000034,429.40000000000043,7080.750000000007
2021-04-01,April 2021,520.4,381.5,300.0,429.40000000000043,209.00000000000045,7289.750000000007
2021-05-01,May 2021,357.5,161.1,300.0,209.00000000000045,151.50000000000045,7441.250000000007
2021-06-01,June 2021,357.6,103.6,300.0,151.50000000000045,93.90000000000043,7535.150000000008
2021-07-01,July 2021,578.6999999999999,46.0,600.0,93.90000000000043,115.2000000000005,7650.350000000009
2021-08-01,August 2021,638.0,58.7,600.0,115.2000000000005,77.2000000000005,7727.550000000009
2021-09-01,September 2021,490.3,20.7,600.0,77.2000000000005,186.9000000000005,7914.45000000001
2021-10-01,October 2021,422.8,130.4,600.0,186.9000000000005,364.10000000000053,8278.55000000001
2021-11-01,November 2021,495.7,307.6,600.0,364.10000000000053,468.4000000000006,8746.950000000012
2021-12-01,December 2021,728.9,411.9,600.0,468.4000000000006,339.50000000000057,9086.450000000012
2022-01-01,January 2022,657.5,283.0,600.0,339.50000000000057,282.00000000000057,9368.450000000012
2022-02-01,February 2022,726.0,225.5,700.0,282.00000000000057,256.00000000000057,9624.450000000012
2022-03-01,March 2022,700.4,199.5,700.0,256.00000000000057,255.6000000000006,9880.050000000012
2022-04-01,April 2022,778.5,199.1,900.0,255.6000000000006,377.1000000000006,10257.150000000012
2022-05-01,May 2022,731.1,320.6,700.0,377.1000000000006,346.00000000000057,10603.150000000012
2022-06-01,June 2022,789.5,289.5,700.0,346.00000000000057,256.50000000000045,10859.650000000012
2022-07-01,July 2022,655.1,200.0,600.0,256.50000000000045,201.40000000000043,11061.050000000012
2022-08-01,August 2022,738.1,172.4,700.0,201.40000000000043,163.3000000000004,11224.350000000013
2022-09-01,September 2022,875.1,134.3,800.0,163.3000000000004,88.20000000000039,11312.550000000014
2022-10-01,October 2022,811.2,59.2,800.0,88.20000000000039,77.00000000000034,11389.550000000014
2022-11-01,November 2022,739.8,48.0,800.0,77.00000000000034,137.2000000000004,11526.750000000015
2022-12-01,December 2022,491.8,108.2,600.0,137.2000000000004,245.40000000000038,11772.150000000014
2023-01-01,January 2023,793.4,216.4,700.0,245.40000000000038,152.00000000000034,11924.150000000014
2023-02-01,February 2023,776.8000000000001,123.0,800.0,152.00000000000034,175.20000000000027,12099.350000000015
2023-03-01,March 2023,773.3,146.2,800.0,175.20000000000027,201.90000000000032,12301.250000000015
2023-04-01,April 2023,751.8,172.9,700.0,201.90000000000032,150.10000000000036,12451.350000000015
2023-05-01,May 2023,657.0,121.1,700.0,150.10000000000036,193.10000000000036,12644.450000000015
2023-06-01,June 2023,688.7,164.1,700.0,193.10000000000036,204.40000000000032,12848.850000000015
2023-07-01,July 2023,680.5,175.4,600.0,204.40000000000032,123.90000000000032,12972.750000000015
2023-08-01,August 2023,823.5,179.4,800.0,123.90000000000032,100.40000000000032,13073.150000000014
2023-09-01,September 2023,567.0,155.9,600.0,100.40000000000032,133.40000000000032,13206.550000000014
2023-10-01,October 2023,817.9,188.9,700.0,133.40000000000032,15.500000000000341,13222.050000000014
2023-11-01,November 2023,668.6,71.0,700.0,15.500000000000341,46.90000000000032,13268.950000000013
2023-12-01,December 2023,454.9,102.4,700.0,46.90000000000032,292.00000000000034,13560.950000000013
