Date,Income/Expenses,Category,Memo,Amount
2019-05-28,Expenses,Telephone,"Top Up Singtel Card @7-Eleven, Clementi",-10
2019-05-28,Expenses,Gift,,-15.3
2019-05-28,Expenses,Drinks,"Bubble Tea @Koi, Takashimaya, Orchard",-1.8
2019-05-28,Expenses,Gift,,-32
2019-05-28,Expenses,Food,"Korean BBQ @I Am Kim, Rochor",-15
2019-05-28,Expenses,Gift,,-8.3
2019-05-27,Expenses,Gift,,-8.3
2019-05-27,Expenses,Fruits,"Juice @Boost Juice Bars, Bugis Junction, Bugis",-3
2019-05-27,Expenses,Food,"Fried Seafood Hor Fun @Food Junction, Bugis Junction, Bugis",-6.5
2019-05-27,Income,Cash Withdrawal,,100
2019-05-27,Expenses,Snacks,"Snacks @Old Chang Kee, Clementi Mall, Clementi",-5.2
2019-05-26,Expenses,Food,"Mixed Rice @Foodfare, Clementi Mall, Clementi",-4.2
2019-05-26,Expenses,Food,"Chicken Burger @Jinjja Chicken, Clementi Mall, Clementi",-10.4
2019-05-25,Expenses,Food,"Katsu Don @Cook House, JEM, Jurong East",-5.5
2019-05-25,Expenses,Drinks,"Chocolate @Coffee Bean & Tea Leaf, JEM, Jurong East",-4
2019-05-25,Expenses,Food,"Mixed Rice @Foodfare, Clementi Mall, Clementi",-4.2
2019-05-24,Expenses,Food,"Red Mee Sua @Food District, Rochor",-5
2019-05-24,Expenses,Drinks,"Lemon Boom @Heytea, Clarke Quay",-2.7
2019-05-24,Expenses,Dessert,"Chocolate Waffle @The Daily Scoop, Rochor",-3.9
2019-05-24,Expenses,Snacks,"Seaweed + Ruffles @Cold Storage, Plaza Singapura, Dhoby Ghaut",-4.3
2019-05-24,Expenses,Food,"Salted Egg Chicken Rice @Sim Lim Square, Rochor",-5.8
2019-05-23,Expenses,Groceries,"Groceries @Cold Storage, Takashimaya, Orchard",-16
2019-05-23,Expenses,Drinks,"Bubble Tea @Li-Ho, Peace Centre, Rochor",-1
2019-05-23,Expenses,Telephone,"Top Up Singtel Card @7-Eleven, Clementi",-10
2019-05-23,Expenses,Food,"Braised Pork Rice @Food District, Rochor",-6
2019-05-22,Expenses,Food,"Nasi Lemak Burger @Mc. Donald's, Changi City Point, Expo",-8
2019-05-22,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.7
2019-05-21,Expenses,Drinks,"Beer @Stickies Bar, Clementi",-7
2019-05-21,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-05-21,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-05-21,Expenses,Movies,"John Wick 3: Parabellum @WE Cinema, 321 Clementi, Clementi",-7
2019-05-20,Expenses,Clothing,"T-Shirt @Uniqlo, ION Orchard, Orchard",-15
2019-05-20,Expenses,Dessert,"Churros @Chulove, Clementi Mall, Clementi",-2.8
2019-05-20,Expenses,Drinks,"Bubble Tea @Li-Ho, Clementi Mall, Clementi",-1
2019-05-20,Expenses,Food,"Jinjja Drumstick Bap Set @Jinjja Chicken, Clementi Mall, Clementi ",-9.8
2019-05-20,Expenses,Food,"Mixed Rice @Foodfare, Clementi Mall, Clementi",-4.2
2019-05-19,Expenses,Snacks,"Truffle Cheese Fries + Chocolate Cake @Coffee Bean & Tea Leaf, Holland Village",-7.3
2019-05-19,Expenses,Drinks,"Chocolate @Coffee Bean & Tea Leaf, Holland Village",-4.5
2019-05-19,Expenses,Food,"Fried Rice @Holland Food Market, Holland Village",-4.5
2019-05-18,Expenses,Dessert,"Churros @Chu-Love, Clementi Mall, Clementi",-3.5
2019-05-18,Expenses,Food,"Jinjja Drumstick Bap Set @Jinjja Chicken, Clementi Mall, Clementi",-10
2019-05-18,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-05-18,Expenses,Groceries,"Sunshine's DIGSTV Bread @Fairprice Finest, Clementi Mall, Clementi",-2.4
2019-05-17,Expenses,Dessert,"Churros @Chu-Love, Clementi Mall, Clementi",-2.8
2019-05-17,Expenses,Food,"Mixed Rice @Foodfare, Clementi Mall, Clementi",-4.2
2019-05-16,Expenses,Groceries,"Milk + Snack @Cold Storage, Holland Village",-4.7
2019-05-16,Expenses,Food,"Noodle @Kampoeng, SIM, Clementi",-4.5
2019-05-16,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-05-15,Expenses,Food,"Double Mc Spicy @Mc. Donald's, Terminal 2, Changi",-8
2019-05-15,Expenses,Drinks,"Green Tea @Signature-Koi, Jewel Changi, Changi",-2.5
2019-05-15,Income,Cash Withdrawal,,200
2019-05-15,Expenses,Gift,,-27
2019-05-15,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.7
2019-05-14,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-05-14,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.7
2019-05-13,Expenses,Food,"Noodle @Kampoeng, SIM, Clementi",-5
2019-05-13,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-05-13,Expenses,Groceries,"Sunshine's HKD MT Bread @Fairprice Finest, Clementi Mall, Clementi",-2.7
2019-05-12,Expenses,Transportation,Top Up Ezlink Card,-50
2019-05-12,Expenses,Food,"Fried Rice @Holland Food Market, Holland Village",-4.5
2019-05-12,Expenses,Drinks,"Chocolate & Coffee @Coffee Bean & Tea Leaf, Holland Village",-8
2019-05-11,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-05-11,Expenses,Transportation,Grab from Nexus to Home,-9
2019-05-11,Expenses,Food,"Double Mc Spicy @Mc. Donald's, Beauty World Centre, Beauty World",-9
2019-05-10,Expenses,Food,"Mixed Rice @Food Loft, Clementi",-3.7
2019-05-10,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-05-09,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-4
2019-05-09,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-05-08,Expenses,Groceries,"Sunshine's HKD MT Bread @Fairprice Finest, Jewel Changi, Changi",-2.7
2019-05-08,Expenses,Drinks,"Honey Lemon @Foyer 2, Expo",-1.8
2019-05-08,Expenses,Food,"Chubby Burger @A&W, Jewel Changi, Changi",-11.1
2019-05-08,Expenses,Drinks,"Mineral Water @Buzz, Clementi",-1
2019-05-08,Expenses,Drinks,"Brown Sugar Deerioca @The Alley, Jewel Changi, Changi",-2.6
2019-05-08,Expenses,Food,"Truffle Chicken Burger @Burger King, Jewel Changi, Changi",-12.5
2019-05-07,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.7
2019-05-07,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-05-06,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-4
2019-05-06,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-05-05,Expenses,Snacks,"Sausage Bread @Coffee Bean & Tea Leaf, Holland Village",-2
2019-05-05,Expenses,Food,"Fried Rice @Holland Food Market, Holland Village",-4.5
2019-05-05,Expenses,Drinks,"Chocolate @Coffee Bean & Tea Leaf, Holland Village",-7
2019-05-04,Income,Cash Withdrawal,,200
2019-05-04,Expenses,Dessert,"Yogurt @Yolé, Wisma Atria, Orchard",-3
2019-05-04,Expenses,Food,"Fried Rice @Papa Ayam, 313 Somerset, Somerset",-11.5
2019-05-04,Expenses,Drinks,"Bubble Tea @Koi, 313 Somerset, Somerset",-1.8
2019-05-04,Expenses,Snacks,"Snacks @Old Chang Kee, Suntec City, Promenade",-2.5
2019-05-03,Expenses,Groceries,"Groceries @Cold Storage Jelita, Clementi",-5.3
2019-05-03,Expenses,Food,"Zinger Box @KFC, Jewel Changi, Changi",-9.5
2019-05-03,Expenses,Food,"Mixed Rice @Food Loft, Clementi",-3.4
2019-05-02,Expenses,Food,"Noodle @Kampoeng, SIM, Clementi",-4.5
2019-05-02,Expenses,Transportation,Grab from Expo to SIM,-9.5
2019-05-02,Expenses,Food,"Mixed Rice @Foodfare, Clementi Mall, Clementi",-4.2
2019-05-01,Expenses,Food,"Fried Rice @Holland Food Market, Holland Village",-4.5
2019-05-01,Expenses,Drinks,"Chocolate @Coffee Bean & Tea Leaf, Holland Village",-11.3
2019-05-01,Expenses,Drinks,"Mineral Water @Fairprice Finest, Clementi Mall, Clementi",-0.7
2019-05-01,Expenses,Food,"Mixed Rice @Foodfare, Clementi Mall, Clementi",-4.4
2019-05-01,Income,Last Month's Balance,April's Balance,215.8
2019-04-30,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-04-30,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.7
2019-04-29,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.6
2019-04-29,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-04-28,Expenses,Food,"Mixed Rice @Food Loft, Clementi",-3.4
2019-04-27,Expenses,Drinks,"Mineral Water @Fairprice Xtra, JEM, Jurong East",-1
2019-04-27,Expenses,Food,"Lunch @Yakun Kaya Toast, Clementi Mall, Clementi",-2.5
2019-04-27,Expenses,Food,"Hor Fun @Food Republic, Westgate, Jurong East",-6
2019-04-26,Expenses,Food,"Noodle @Kampoeng, SIM, Clementi",-4.5
2019-04-26,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-04-25,Expenses,Food,"Nasi Lemak Burger @Mc. Donald's, Clementi",-7.3
2019-04-25,Expenses,Movies,"Avengers: Endgame @WE Cinema, 321 Clementi, Clementi",-9.5
2019-04-25,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-04-24,Expenses,Food,"Zinger Meal @KFC, Clementi Mall, Clementi",-10.3
2019-04-24,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-04-23,Expenses,Food,"Popcorn Chicken @Kampoeng, SIM, Clementi",-5
2019-04-23,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-04-22,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-4
2019-04-22,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-04-21,Income,Cash Withdrawal,,200
2019-04-21,Expenses,Food,"Mixed Rice @Foodfare, Clementi Mall, Clementi",-3.5
2019-04-21,Expenses,Groceries,"Milk @Fairprice, Dover",-5.3
2019-04-21,Expenses,Telephone,"Top Up Singtel Card @7-Eleven, Clementi",-10
2019-04-20,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.7
2019-04-20,Expenses,Transportation,Top Up Ezlink Card,-50
2019-04-20,Expenses,Food,"Double Mc Spicy @Mc. Donald's, Clementi",-7.8
2019-04-19,Expenses,Food,"Crispy Chicken + Mc Flurry @Mc. Donald's, Jurong East",-8.8
2019-04-19,Expenses,Food,"Mini Wok @Food Republic, Westgate, Jurong East",-5.9
2019-04-18,Expenses,Food,"Japanese Food @Cook House, JEM, Jurong East",-5.5
2019-04-18,Expenses,Gift,,-6
2019-04-18,Expenses,Gift,,-7.9
2019-04-18,Expenses,Food,"Fried Rice @Foodfare, Clementi Mall, Clementi",-4.8
2019-04-18,Expenses,Groceries,"Bread + Peanut Butter @Fairprice Xtra, JEM, Jurong East",-6
2019-04-17,Expenses,Snacks,"Doughnut @Dunkin Donuts, City Sqaure Mall, Farrer Park",-1.9
2019-04-17,Expenses,Drinks,"Bubble Tea @Koi, City Square Mall, Farrer Park",-1.8
2019-04-17,Expenses,Snacks,"Mineral Water @Fairprice, City Square Mall, Farrer Park",-1
2019-04-17,Expenses,Food,"Prata @Bistro ABC, Geylang Bahru",-2.2
2019-04-17,Expenses,Food,"Zither Pack @KFC, City Square Mall, Farrer Park",-9.5
2019-04-16,Expenses,Snacks,"Mineral Water + Snacks @Shengshiong, Geylang Bahru",-2.3
2019-04-16,Expenses,Food,Mixed Rice @Geylang Bahru,-5
2019-04-15,Expenses,Dessert,"Ice Cream @Häagen-dazs, ION Orchard, Orchard",-10.5
2019-04-15,Expenses,Food,"Ayam Geprek @Papa Ayam, 313 Somerset, Somerset",-7.2
2019-04-15,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-04-15,Expenses,Gift,,-7.5
2019-04-14,Expenses,Food,"Crispy Chicken @Mc.Donald's, Jurong East",-4.5
2019-04-14,Income,Cash Withdrawal,,200
2019-04-14,Expenses,Drinks,"Double Chocolate @Coffee Bean & Tea Leaf, JEM, Jurong East",-4
2019-04-13,Expenses,Food,"Mixed Rice @Food Loft, Clementi",-3.5
2019-04-12,Expenses,Groceries,"Sunshine's Jumbo Pack @Fairprice Finest, Clementi Mall, Clementi",-2.1
2019-04-12,Expenses,Food,"Mala Hot Soup @Kampoeng, SIM, Clementi",-5.2
2019-04-12,Expenses,Snacks,"Snacks @Food Clique, SIM, Clementi",-3.7
2019-04-11,Expenses,Food,"Noodle @Kampoeng, SIM, Clementi",-4.5
2019-04-11,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-04-10,Expenses,Food,"Noodle @Kampoeng, SIM, Clementi",-4.5
2019-04-10,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-04-09,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.5
2019-04-09,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-04-08,Expenses,Food,"Chicken Bowl @Kampoeng, SIM, Clementi",-5
2019-04-08,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-4
2019-04-07,Expenses,Groceries,"Sunshine's Bread + Mineral Water @Fairprice Xtra, JEM, Jurong East",-2.5
2019-04-07,Expenses,Food,"Mixed Rice @Food Republic, Westgate, Jurong East",-4.5
2019-04-07,Expenses,Drinks,"Coffee @Coffee Bean & Tea Leaf, JEM, Jurong East",-4.5
2019-04-06,Expenses,Food,"Bee Hoon @Foodfare, Clementi Mall, Clementi",-4.5
2019-04-05,Expenses,Food,"Japanese Food @Kampoeng, SIM, Clementi",-4.8
2019-04-05,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-4
2019-04-04,Expenses,Food,"Mixed Rice @Food Loft, Clementi",-3
2019-04-04,Expenses,Haircut,Haircut @Dover,-10
2019-04-04,Expenses,Food,"Mixed Rice @Foodfare, Clementi Mall, Clementi",-3.5
2019-04-04,Expenses,Gift,,-5
2019-04-04,Expenses,Food,"Food @Yakun Kaya Toast, Clementi Mall, Clementi",-1.9
2019-04-03,Expenses,Drinks,"Chocolate + Cake @Coffee Bean & Tea Leaf, JEM, Jurong East",-7.8
2019-04-03,Expenses,Food,"Mixed Rice @Food Republic, Westgate, Jurong East",-4.5
2019-04-03,Income,Cash Withdrawal,,200
2019-04-03,Expenses,Transportation,Top Up Ezlink Card,-50
2019-04-03,Expenses,Food,"Mc Spicy @Mc. Donald's, JEM, Jurong East",-6.8
2019-04-02,Expenses,Food,"Sweet-Chilli Fish @Mc. Donald's, Shaw House, Orchard",-8
2019-04-02,Expenses,Clothing,"Clothing @Uniqlo, ION Orchard, Orchard",-14.9
2019-04-01,Expenses,Groceries,"Sunshine's HKD MT Bread @Cold Storage Jelita, Clementi",-2.7
2019-04-01,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-4
2019-04-01,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-04-01,Income,Last Month's Balance,March's Balance,115.3
2019-03-31,Expenses,Food,"Japanese Food @Cook House, JEM, Jurong East",-5
2019-03-31,Expenses,Drinks,"Green Tea @Coffee Bean & Tea Leaf, JEM, Jurong East",-2.4
2019-03-31,Expenses,Drinks,"Chocolate @Coffee Bean & Tea Leaf, JEM, Jurong East",-4
2019-03-30,Expenses,Food,"Mixed Rice @Food Loft, Clementi",-3.4
2019-03-29,Expenses,Food,"Noodle @Kampoeng, SIM, Clementi",-4.5
2019-03-29,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.2
2019-03-28,Expenses,Groceries,"Gardenia's High Cal Bread + Truffles Bar @Cold Storage, Holland Village",-3.8
2019-03-28,Expenses,Food,"Sliced Pork Chop @Kampoeng, SIM, Clementi",-5
2019-03-28,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-03-27,Expenses,Food,"Mixed Rice @Cook House, JEM, Jurong East",-5.2
2019-03-27,Expenses,Snacks,"Muffin @Coffee Bean & Tea Leaf, JEM, Jurong East",-2.2
2019-03-27,Expenses,Drinks,"Chocolate @Coffee Bean & Tea Leaf, JEM, Jurong East",-4
2019-03-27,Expenses,Movies,"Us @Cathay Cinema, JEM, Jurong East",-7
2019-03-27,Expenses,Drinks,"Mineral Water @Fairprice Xtra, JEM, Jurong East",-0.7
2019-03-27,Expenses,Snacks,"Snacks @Tori-Q, JEM, Jurong East",-3.6
2019-03-26,Expenses,Food,"Japanese Food @Kampoeng, SIM, Clementi",-5.5
2019-03-26,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.6
2019-03-25,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.6
2019-03-25,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-2.8
2019-03-24,Expenses,Dessert,"Mc Flurry @Mc. Donald 's, Clementi",-1.4
2019-03-24,Expenses,Food,"Mixed Rice @Foodfare, Clementi Mall, Clementi",-3.5
2019-03-23,Income,Cash Withdrawal,,100
2019-03-23,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-4
2019-03-23,Expenses,Food,"Mala Hot Soup @Kampoeng, SIM, Clementi",-4.5
2019-03-22,Expenses,Food,"Noodle @Foodfare, Clementi Mall, Clementi",-4.5
2019-03-22,Expenses,Food,"Mixed Rice @Food Clique, SIM, Clementi",-3.7
2019-03-21,Expenses,Drinks,"Pocari Sweat @Fairprice Finest, Clementi Mall, Clementi",-0.6
2019-03-21,Expenses,Groceries,"Sunshine's ENRCH W/B @Fairprice Finest, Clementi Mall, Clementi",-2.1
2019-03-21,Expenses,Food,"Original Angus @Mc Donald's, Sentosa Island, Harbourfront",-7.8
